follower_id,following_id,created_at
68,182,2025-04-28
468,647,2022-11-25
302,498,2023-11-29
332,786,2025-04-24
1000,162,2023-11-29
507,638,2024-03-02
678,111,2023-03-15
454,254,2024-12-12
9,627,2024-09-28
393,244,2023-10-07
123,383,2023-02-02
29,605,2024-07-10
726,453,2024-01-01
585,185,2024-03-24
972,594,2023-04-28
989,763,2024-02-29
420,526,2022-10-18
153,936,2024-04-15
276,747,2024-11-16
417,457,2022-08-28
754,142,2024-12-03
130,135,2023-04-01
904,575,2025-02-08
255,395,2024-12-31
213,807,2025-04-28
600,84,2022-11-15
297,806,2023-02-05
487,143,2022-08-10
174,61,2023-11-02
62,265,2025-03-02
219,886,2024-12-27
494,676,2022-10-09
972,715,2023-09-09
971,750,2024-12-23
665,149,2024-06-09
402,184,2024-06-07
595,499,2024-05-07
148,188,2024-06-08
280,344,2023-03-27
753,527,2025-01-02
694,212,2025-02-28
967,636,2024-02-04
885,683,2025-05-17
581,192,2022-09-15
118,16,2023-07-25
242,497,2024-07-24
42,143,2024-04-20
866,175,2023-12-30
690,507,2023-12-20
596,580,2025-06-08
50,821,2024-03-17
805,165,2025-02-27
82,624,2025-02-23
20,124,2022-09-15
771,172,2023-10-16
632,502,2022-07-10
517,701,2024-12-18
310,222,2023-12-19
574,826,2024-03-21
831,339,2023-04-29
538,86,2024-06-09
870,559,2022-07-19
353,449,2024-12-01
51,376,2022-09-01
610,865,2024-02-05
450,647,2023-08-27
1000,525,2023-03-27
164,24,2024-01-23
793,312,2022-12-09
124,891,2022-10-25
848,922,2025-04-18
153,131,2025-02-08
706,838,2024-01-09
532,536,2024-09-01
457,771,2023-02-26
881,461,2025-05-28
20,919,2025-05-16
354,944,2023-07-30
794,313,2025-04-03
33,709,2024-01-27
919,573,2022-08-22
678,510,2022-07-14
674,885,2024-01-28
929,92,2023-09-17
430,116,2023-06-01
165,599,2024-06-15
846,94,2024-12-10
746,910,2022-12-30
460,553,2023-01-09
470,975,2024-02-23
993,787,2023-05-10
70,892,2023-08-31
758,475,2024-10-01
760,930,2024-06-17
362,920,2025-04-04
26,934,2023-12-27
813,676,2023-12-15
88,537,2024-11-27
126,792,2023-04-08
198,897,2022-12-14
411,287,2024-06-19
666,248,2024-02-19
327,553,2023-12-21
289,261,2023-11-05
200,598,2024-09-17
489,472,2024-03-11
37,571,2025-06-14
714,590,2025-03-31
868,648,2023-11-20
249,719,2024-05-12
280,69,2023-04-04
660,290,2024-03-22
544,487,2023-02-22
937,827,2022-10-23
842,101,2025-03-03
166,721,2022-09-20
837,889,2024-03-13
795,743,2022-10-17
218,731,2023-09-27
790,548,2023-12-09
881,932,2024-02-10
304,920,2023-03-14
860,909,2023-12-02
748,439,2024-06-23
356,701,2024-11-18
341,838,2024-02-12
534,70,2023-02-16
786,285,2024-08-16
509,651,2023-07-09
298,876,2024-10-16
281,378,2023-11-02
151,677,2024-11-06
705,68,2024-11-14
868,998,2024-06-19
157,757,2023-08-26
183,895,2023-05-02
138,515,2022-08-04
298,467,2024-04-08
720,605,2023-09-21
140,30,2024-05-17
610,590,2024-12-17
705,333,2023-08-02
799,489,2024-02-05
800,76,2024-08-13
202,270,2025-04-06
634,947,2023-09-29
66,346,2023-04-03
918,297,2023-12-28
934,979,2022-11-29
640,761,2023-10-15
150,754,2022-11-30
92,255,2023-06-21
916,516,2023-08-12
789,332,2022-12-08
414,126,2025-04-04
407,1,2024-03-12
11,1,2023-03-09
381,995,2024-05-06
190,152,2023-04-13
535,681,2024-02-05
709,717,2022-06-16
442,224,2025-05-11
656,333,2025-05-03
517,138,2024-10-16
324,497,2023-04-03
840,270,2023-08-28
39,742,2024-07-18
618,306,2023-02-20
195,352,2022-07-31
631,425,2023-10-06
433,898,2025-05-30
464,922,2023-08-23
744,36,2022-11-28
469,1000,2025-06-02
545,730,2024-01-14
506,244,2024-04-05
982,439,2022-08-29
242,958,2022-07-10
862,257,2024-12-14
42,375,2022-09-21
364,389,2022-09-04
215,446,2025-06-14
262,787,2022-10-17
729,667,2025-02-22
540,880,2025-06-09
4,528,2023-03-15
494,355,2024-06-09
758,56,2025-06-01
